_id,count
"ms",4.0
"msfightback",1.0
"msleg",1.0
"msproblems",1.0
"mssucks",2.0
"mucinex",1.0
"muddys",1.0
"muddysbakeshop",1.0
"mullingar",1.0
"multiplesclerosis",2.0
"multitasking",1.0
"multivitamin",1.0
"musicfans",1.0
"muslims",3.0
"mustread",1.0
"myarmissore",1.0
"mybiggestchallenge",1.0
"myboyfriendisnotallowedto",1.0
"myboyfriendsintech",1.0
"myelitis",1.0
"myeloma",8.0
"myinfluenzasenseistingling",1.0
"mylifesucks",1.0
"myrtlebeach",1.0
"myteamrocks",1.0
"myths",1.0
"mytwocents",1.0
"myvaxstory",1.0
"nachos",1.0
"naloxone",1.0
"namendys",1.0
"nantucket",1.0
"nap",1.0
"napcrg2014",1.0
"naptime",1.0
"narcolepsy",2.0
"narcolepsyproblems",1.0
"nascar",1.0
"natural",2.0
"naturalremedies",1.0
"nausea",2.0
"navishealth",1.0
"nbadraft",1.0
"nbd",1.0
"nchat",2.0
"nclex",1.0
"neckspasms",1.0
"needanorthopod",1.0
"needle",1.0
"needlephobic",1.0
"needsomesleepsomethinfierce",1.0
"needtoheal",1.0
"nejm",1.0
"nemeroff",1.0
"nephjc",2.0
"nephmadness",1.0
"nerdland",1.0
"nerdy",1.0
"nervous",1.0
"neuro",1.0
"neuroconf",1.0
"neurojournal",1.0
"neuroscience",1.0
"neveragain",5.0
"neverforget",1.0
"nevergethangovers",1.0
"neverthoughtidsaythat",1.0
"new",2.0
"neward",1.0
"newboyfriend",1.0
"newmeds",1.0
"news",31.0
"newsfeed",1.0
"newyork",1.0
"newyorknews",1.0
"nhchealth",1.0
"nhl",1.0
"nhs",1.0
"nicotine",6.0
"nigellalawson",1.0
"night",1.0
"nlpoli",1.0
"nmleg",1.0
"no",6.0
"noadsplease",1.0
"noantidote",1.0
"nocure",1.0
"nodrugs",1.0
"noflu",2.0
"noflu4u",1.0
"nojoke",1.0
"nomorehold",2.0
"nomoreoptions",1.0
"nonicfits",1.0
"nonsmoking",1.0
"noonegetslockjawanymore",1.0
"noooo",1.0
"noooooo",1.0
"nopublicityisbadpublicity",1.0
"noresearch",1.0
"noshame",1.0
"nosleep",4.0
"nosmoke",1.0
"nosociallife",1.0
"nospoonsday",1.0
"not",2.0
"notEbola",1.0
"notanaddict",1.0
"nothanks",1.0
"nothappy",1.0
"nothealthy",1.0
"notme",1.0
"notpaying",1.0
"notrecommended",1.0
"notsmart",1.0
"notworthit",1.0
"notwothesame",1.0
"novoice",1.0
"nowicanactlikeanormalhuman",1.0
"nowiknowhowcjfeel",1.0
"nowplaying",3.0
"np",4.0
"nuclear",2.0
"nuffsaid",1.0
"nurse",1.0
"nurselife",2.0
"nurseproblems",1.0
"nurseprobs",1.0
"nurses",1.0
"nursesearch",1.0
"nursesunderstand",1.0
"nursing",1.0
"nursingschoolproblems",1.0
"nursingschoolprobs",1.0
"nursingschoolprobz",1.0
"nuvaring",2.0
"nvflu",1.0
"nwo",1.0
"nyuprostate14",1.0
"nzcochrane",1.0
"nzgovt",1.0
"obesity",3.0
"occupation",1.0
"ocd",2.0
"ocdproblems",1.0
"offbeat",1.0
"ohsue",1.0
"oknotreally",1.0
"olanzapine",16.0
"olanzepine",1.0
"olazapine",1.0
"old",2.0
"older",1.0
"oldermusicians",1.0
"oldpeoplesexfacts",1.0
"oldpeopletweets",1.0
"oldschoolcolonoscopy",1.0
"olemisspharmacy",1.0
"onceaphotogalwaysaphotog",1.0
"onedoseleft",1.0
"oneofthosedays",1.0
"oneofthosenights",1.0
"only2kindsIwilleatifIhaveachoice",1.0
"onlyme",1.0
"onlyoscarstweet2nite",1.0
"onlytwovocalsettings",1.0
"onmedic",1.0
"onpoli",3.0
"ontrack",1.0
"onywhocanafford",1.0
"oomf",1.0
"opengov",1.0
"openquestion",1.0
"operationimmunity",1.0
"opioids",2.0
"opportunist",1.0
"opps",1.0
"orbitilluminations",1.0
"organic",1.0
"origin",2.0
"orphandrugs",1.0
"oscar",1.0
"oscars",4.0
"osteonecrosis",1.0
"osteophorosis",1.0
"osteoporosis",7.0
"ottnews",1.0
"ouch",5.0
"oupas",1.0
"ourD",1.0
"outbreakmonkey",1.0
"outrage",1.0
"ovary",1.0
"overdose",1.0
"overthecounter",1.0
"overtired",1.0
"ow",1.0
"oww",1.0
"oxiic",1.0
"ozdoc",2.0
"ozquestion",1.0
"p2",2.0
"pacenation",1.0
"pacvet2013",1.0
"paidtobabysit",1.0
"paidtoclick",1.0
"pain",4.0
"painful",2.0
"painfull",1.0
"painmanagement",1.0
"painmeds",1.0
"painorwine",1.0
"painrds",1.0
"painsomnia",2.0
"palHOAX",1.0
"paleo",1.0
"palmsprings",1.0
"pandemic",1.0
"panera",1.0
"panic",2.0
"panicattack",1.0
"paphos",1.0
"pappyissues",1.0
"parenthood",1.0
"parenting",1.0
"parents",1.0
"parentsconvincedme",1.0
"paroxetine",3.0
"partyanimals",1.0
"pas2013",1.0
"patent",5.0
"patents",1.0
"pathogenposse",4.0
"patient",1.0
"patienttransport",1.0
"pauladeen",2.0
"pauladeentoday",1.0
"paxflu",2.0
"paxil",10.0
"payitforward",1.0
"pca",4.0
"pcosproblems",1.0
"pcrsukconf2014",2.0
"pdx",1.0
"pediatrics",1.0
"pei",2.0
"pennem",1.0
"people",1.0
"perfect",1.0
"perfectbiscuit",1.0
"period",1.0
"peripheralneuropathy",1.0
"perk",1.0
"perksofarthritis",1.0
"perolike",1.0
"perthnews",1.0
"pertussis",1.0
"pets",1.0
"pgpost",1.0
"pharma",15.0
"pharmaceutical",1.0
"pharmaceuticals",1.0
"pharmacist",4.0
"pharmacists",1.0
"pharmacology",1.0
"pharmacy",9.0
"pharmacyaprilfools",1.0
"pharmacyeverywhere",1.0
"pharmacyhorizon",1.0
"pharmacylife",1.0
"pharmacyproblems",2.0
"pharmacyprobs",4.0
"pharmacyquestions",1.0
"pharmacystudentstuggles",1.0
"pharmacytweets",1.0
"pharmjokes",1.0
"pharmproblems",1.0
"pharmprobs",1.0
"pharmschoolproblems",1.0
"pharmsohard",1.0
"pharmtech",1.0
"pharmtechlife",1.0
"phillytox14",1.0
"photooftheday",1.0
"phrmamarketing",1.0
"phsm",1.0
"phuckit",1.0
"phuckyofresh",1.0
"pickone",1.0
"picky",1.0
"pillchat",1.0
"pills",1.0
"pillswappingstories",1.0
"pinchedNerve",1.0
"pinksheet",1.0
"pipeandslippersforalex",1.0
"pipesFF",1.0
"pissed",2.0
"pizzas",1.0
"planetoftheapes",1.0
"playboy",1.0
"please",1.0
"pleasebeworthit",1.0
"pleasegodno",1.0
"pmawards",2.0
"pneumonia",1.0
"pnhp2014",1.0
"podcast",1.0
"poetry",1.0
"pointless",1.0
"poison",1.0
"policymeeting",1.0
"poopmovies",1.0
"poopoo",1.0
"poorlypicklepot",1.0
"poorreporting",1.0
"populationcontrol",2.0
"porcelaingod",1.0
"porn",3.0
"potweedcannnabis",1.0
"poultry",2.0
"practicepoint",1.0
"pradaxa",1.0
"prayer",1.0
"prayersforashley",1.0
"prebreak",1.0
"pregabalin",2.0
"pregnancy",8.0
"pregnant",1.0
"prepem",1.0
"preppers",1.0
"preppertalk",1.0
"preregtips",1.0
"prescribingexam",1.0
"prescriptiondrugorblackwomansname",1.0
"preventingtheflu",1.0
"prevention",2.0
"preventionnotcure",1.0
"preventivecare",1.0
"prices",1.0
"pricey",1.0
"primarycare",1.0
"priorities",2.0
"pristiq",1.0
"private",1.0
"prize",1.0
"prnightmare",1.0
"probono",1.0
"probz",1.0
"prochoice",1.0
"productliability",1.0
"productplacement",2.0
"progress",1.0
"projectecho",2.0
"prolia",1.0
"prolife",1.0
"propaganda",1.0
"prostatecancer",1.0
"protects",1.0
"protestingflushot",1.0
"proud",1.0
"provaccination",1.0
"prozac",6.0
"prozacnation",1.0
"ps14",1.0
"psa",1.0
"psgt",1.0
"psoriasis",7.0
"psoriatic",4.0
"psoriaticarthritis",1.0
"psotx",1.0
"psu",1.0
"psych",1.0
"psych13",1.0
"psychiatric",1.0
"psychiatrist",2.0
"psychiatry",1.0
"psychmeetser",1.0
"psychology",2.0
"psychopathetic",1.0
"psychosis",2.0
"psychprobs",1.0
"ptcb",1.0
"ptsafety",1.0
"puberty",1.0
"publichealth",3.0
"pulserate",1.0
"punintended",1.0
"purrfect",1.0
"puss",1.0
"pussy",1.0
"qanda",1.0
"qt",1.0
"que",1.0
"quetiapine",24.0
"quetispine",1.0
"quitsmoking",2.0
"quittingcigs",1.0
"quiz",1.0
"quizfanbo",1.0
"ra",1.0
"rachet",1.0
"radiatepositivity",1.0
"randomfact",1.0
"randomness",1.0
"rashy",1.0
"rasucks",2.0
"ratchet",1.0
"rattled",1.0
"ravebodychat",1.0
"ravens",1.0
"rcpeDiabetes14",1.0
"rcpeStAs14",1.0
"rd2be",1.0
"rduk",1.0
"reading",1.0
"readthebooks",1.0
"realfood",1.0
"reality",1.0
"recoverymode",1.0
"rediculousdrugshortages",1.0
"referral",1.0
"rejectedAdventHymnTitles",1.0
"remedy",1.0
"remicade",4.0
"remiccade",1.0
"remix",1.0
"replytweet",4.0
"rescue",1.0
"research",2.0
"researchstudy",1.0
"resep",1.0
"respiratory",1.0
"retina",2.0
"returnoftheduckface",1.0
"reuters",1.0
"revisiontweets",1.0
"rheum",54.0
"rheum2014",1.0
"rheumatoid",1.0
"rheumatoidarthritis",2.0
"rheumy",1.0
"rhony",1.0
"rich",1.0
"ridiculous",2.0
"rifampicin",1.0
"rightwing",1.0
"riparm",1.0
"riplocaljournalism",1.0
"ripprince",1.0
"risk",1.0
"riteaid",1.0
"rivaroxaban",1.0
"rockford_il",1.0
"rockstar",2.0
"rotreuma",1.0
"routinewreck",1.0
"royals",1.0
"rp",1.0
"rpg",3.0
"rsdprobs",1.0
"rtmswolves",1.0
"rum",1.0
"rvpvolley",1.0
"rxabuse",1.0
"rxrage",1.0
"rxtips",1.0
"saatchi",1.0
"sacredgeometry",1.0
"sacrifice",1.0
"sacroilitis",1.0
"sad",3.0
"sadtruths",1.0
"sadtvshows",1.0
"safety",2.0
"sakes",1.0
"sallyfield",3.0
"sandy",1.0
"sante",1.0
"sarawakfm",1.0
"sarcasm",1.0
"sassy881",1.0
"saturdaynight",1.0
"saucy",1.0
"save",1.0
"savedme",1.0
"savedmylife",1.0
"savemoney",1.0
"savethewords",1.0
"saynototheflu",1.0
"sb277",1.0
"sb9",1.0
"scam",3.0
"scared",2.0
"scarredforlife",1.0
"scary",1.0
"scarysocial",1.0
"science",3.0
"sciencestrikesagain",1.0
"scio13",1.0
"scottsgiving",1.0
"screwyouseroquel",1.0
"sct",2.0
"scumbagbrain",1.0
"sea",1.0
"season",1.0
"seb2013",2.0
"security",1.0
"seedproject",1.0
"seeking",1.0
"seepynaptaim",1.0
"sehatpk",1.0
"seizure",2.0
"selfdiagnosis",1.0
"selfharm",1.0
"selfie",1.0
"semtex",1.0
"sendhelp",1.0
"seniorcare",1.0
"seniorcitizenmode",1.0
"seniors",4.0
"seo",2.0
"seriouslykillmeplease",1.0
"seroquel",7.0
"seroxat",1.0
"sertraline",1.0
"serum",1.0
"sewing",1.0
"sfi_live",2.0
"shadyboots",1.0
"shakespearepharmacy",1.0
"shakinglikeapolaroidpicture",1.0
"share",1.0
"shiiiit",1.0
"shit",1.0
"shitgetsweird",1.0
"shiver",1.0
"shop",1.0
"shoppersdrugmart",1.0
"shortattentionspand",1.0
"shot",5.0
"show",1.0
"showmetheevidence",1.0
"shrm12",1.0
"sick",5.0
"sickdoneright",1.0
"sickie",1.0
"sickieproblems",1.0
"sicklife",1.0
"sickling",1.0
"sickonnewyearseve",1.0
"sicksicksick",1.0
"sickwitit",1.0
"side",1.0
"sideeffects",2.0
"sigh",1.0
"sillydrugs",1.0
"simmerdown",1.0
"simvastatin",1.0
"singlepayernow",1.0
"sinusesfromhell",1.0
"siri",1.0
"sisterbonding",1.0
"sizematters",1.0
"skycrapper",1.0
"skyf1",1.0
"skywire",3.0
"sleepdeprived",1.0
"sleepdisorders",1.0
"sleepwillbehad",1.0
"slipperyskin",1.0
"smackoff",6.0
"smallbusiness",3.0
"smalltraybigpill",1.0
"smallvictories",2.0
"smh",3.0
"smile",1.0
"smoke",1.0
"smokers",1.0
"smoking",3.0
"snacktime",1.0
"sneaky",1.0
"sniffles",1.0
"sobertwat",2.0
"socialanxiety",1.0
"socialise",1.0
"socialism",1.0
"sodepressing",1.0
"sofrito",1.0
"solution",1.0
"someonecomeholdmyhand",1.0
"song",1.0
"sonofabitch",1.0
"sonsofanarchy",1.0
"soosick",1.0
"soproud",1.0
"sore",3.0
"sorearms",1.0
"sorryallnatural",1.0
"sorrybabe",1.0
"sos",1.0
"sosick",1.0
"sotrue",1.0
"spasms",1.0
"spazzing",1.0
"speed",1.0
"speedster",1.0
"spelling",1.0
"spine",1.0
"spondylitis",7.0
"sponsoredtweet",1.0
"spoonie",3.0
"spooniechat",2.0
"spoonieprobs",1.0
"spreadthegoodstuff",1.0
"spreadtheword",1.0
"srsly",1.0
"startups",1.0
"starwars",1.0
"statin",1.0
"stayawayflu",1.0
"stayhealthy",2.0
"stayoffthesteroidskids",1.0
"staystrong",1.0
"staywellthiswinter",3.0
"staywoke",1.0
"stcath",1.0
"stdlkids",1.0
"steno",1.0
"stenobriefs",1.0
"stenography",1.0
"stillachild",1.0
"stillalittlekidatheart",1.0
"stillhateshots",1.0
"stillhaventgonetobed",1.0
"stillonhold",1.0
"stl",1.0
"stock",1.0
"stocks",2.0
"stomachparty",1.0
"stopSB277",1.0
"stopmonopolizingthejacobsladder",1.0
"storyofmylife",1.0
"straightpuffin",1.0
"strain",1.0
"strengthen",1.0
"stressingmeout",1.0
"stressoverload",1.0
"strokeoz",1.0
"strongbones",1.0
"strongfinish",1.0
"studying",1.0
"stupidinsurance",1.0
"stupidlungs",1.0
"stupidmedicines",1.0
"suaju",1.0
"suboxone",2.0
"sucker",1.0
"suicidal",1.0
"summer",2.0
"summer2013",1.0
"summerschool",1.0
"sun",1.0
"sundaybrunch",1.0
"supercalifragilisticexpialidocious",1.0
"supplement",1.0
"surgeryblue",1.0
"surreybc",1.0
"survival",1.0
"survivors",1.0
"svengoolie",1.0
"svu",1.0
"svulive",1.0
"swag",3.0
"swanlakesurvival",1.0
"sweden",1.0
"sweettooth",1.0
"sweetypie",1.0
"swimlife",1.0
"swimr",1.0
"swineflu",7.0
"swogonc",1.0
"swoop",1.0
"swtw",1.0
"symbicort",1.0
"synergymiami2014",1.0
"syria",1.0
"t1d",1.0
"t2dm",1.0
"taipei",1.0
"takethatMS",1.0
"tax",1.0
"tcot",4.0
"tdsb",1.0
"teamfiber",1.0
"teamflushot",1.0
"teamfollowback",2.0
"teamhaem",1.0
"teamnocartilage",1.0
"teamplath",1.0
"teamvax",2.0
"tecfidera",1.0
"tech",2.0
"technews",3.0
"technology",1.0
"tendons",1.0
"testify",1.0
"texas",1.0
"tfts",1.0
"tg",1.0
"thalidomide50",1.0
"thankGodforhumira",1.0
"thankgod",1.0
"thanks",2.0
"thanksmom",1.0
"thankyouall",1.0
"thankyounhs",2.0
"thatseason",1.0
"the128",1.0
"thePrincessDiaries",1.0
"theapprentice",1.0
"thecvc",1.0
"thediabetty",1.0
"thedrugsIneed",1.0
"thefeedsbs",1.0
"thelieswearetold",1.0
"thelungrevolution",1.0
"theonlybreakfastineed",1.0
"thermometeristoobig",1.0
"think",1.0
"thisblows",1.0
"thisisamerica",1.0
"thisismylife",1.0
"thisisreno",1.0
"thisistorture",1.0
"thisshouldbefun",1.0
"thisstuffmakesmemiserable",1.0
"thyroid",2.0
"tingly",2.0
"tinyhairsvsbandaid",1.0
"tinytank",1.0
"tiotropium",1.0
"tip",2.0
"tips",1.0
"tisktisk",1.0
"titohandmeatissue",1.0
"tmamtg",1.0
"tmi",1.0
"todayisdoomed",1.0
"toesofsteel",1.0
"toilettuesday",1.0
"tomsriver",1.0
"tonto",1.0
"toobadidomtcare",1.0
"toolittletoolate",1.0
"toomanyhashtags",1.0
"toomanypharmads",1.0
"toosoon",1.0
"tootiredforthis",1.0
"tooturntforyou",1.0
"touchdown3to6",1.0
"toxichellstew",1.0
"toxthurs",3.0
"trapper",2.0
"travellingoutskirts",1.0
"travelroutines",1.0
"travelskills",2.0
"trazodone",4.0
"treatment",1.0
"true",1.0
"trueblood",1.0
"truefeelings",1.0
"truefriend",1.0
"truestory",1.0
"trumpnetwork",1.0
"truth",3.0
"tsbaac14",1.0
"tuberculosis",1.0
"tumblr",1.0
"tumblrgirl",1.0
"tummytrouble",1.0
"turkey",1.0
"turndownforwhat",1.0
"turnt",1.0
"turnup",1.0
"tweaking",1.0
"tweeets",1.0
"twilight",1.0
"twitch",2.0
"twitfrg",2.0
"twothingsthatdontmixwell",2.0
"txfreestyle",1.0
"txlege",2.0
"type2",1.0
"type2diabetes",1.0
"tysabri",20.0
"uark",1.0
"uber",1.0
"uberhealth",1.0
"uclaibdnurses2013",1.0
"ufc",1.0
"ufc162",1.0
"ugh",3.0
"uhealthshare",1.0
"uk",2.0
"uknews",1.0
"ulcerativecolitis",1.0
"unbelievable",1.0
"uncertaintyworkshopIOM",9.0
"uncertaintyworkshopiom",4.0
"undermybed",1.0
"understatement",1.0
"unf",1.0
"unitedingdom",1.0
"unitychats",2.0
"unpredictable",1.0
"unproductive",1.0
"unsafedrugs",1.0
"urologiaperuana",1.0
"usa",1.0
"usmle",2.0
"usopen",1.0
"uspoli",1.0
"uwg",1.0
"vacciNATION",1.0
"vaccinate",1.0
"vaccination",3.0
"vaccinations",3.0
"vaccine",20.0
"vaccines",10.0
"vaccinesnova",1.0
"vaccineswork",6.0
"varenicline",1.0
"vasodilatory",1.0
"vaxfax",4.0
"vaxwithme",1.0
"vegas",1.0
"vegetables",1.0
"venlafaxine",2.0
"veryeffective",1.0
"veterinary",2.0
"victoza",6.0
"viibryd",1.0
"vimpat",1.0
"viral",1.0
"virus",24.0
"viruses",23.0
"vitamind",1.0
"vitaminddeficiency",1.0
"vitamintrain",1.0
"vladproblems",1.0
"vote5sos",1.0
"votefifthharmony",1.0
"votewtf",1.0
"vultures",1.0
"vyvanse",13.0
"wahhh",1.0
"wahwahhhh",1.0
"wakeup",1.0
"warfarin",6.0
"waterdoesntcutit",1.0
"waytobeatreboundcongestion",1.0
"wbuedit5342",1.0
"wePh",1.0
"weak",1.0
"wearethebestdpp4",1.0
"wearethebody",1.0
"wearethepeople",2.0
"web",1.0
"webcomic",1.0
"webdesign",1.0
"wedding",1.0
"weekendflow",1.0
"weight",2.0
"weightLoss",1.0
"weightgain",1.0
"weightloss",7.0
"weirdpharma",1.0
"welcometomyworld",1.0
"wellbeing",1.0
"welldeserved",1.0
"wellness",24.0
"welp",1.0
"wereactuallynot",1.0
"weresotired",1.0
"westernAF",2.0
"westminsterfluday",1.0
"wfu",1.0
"wha13",1.0
"whatanightmare",3.0
"whataseason",1.0
"whatawheeze",1.0
"whateverworks",1.0
"whatislife",1.0
"whatwouldyoudo",1.0
"wheee",1.0
"wheresthepoop",1.0
"whew",1.0
"whilesiblingssawTswiftLiveinNYC",1.0
"whoami",1.0
"whocares",1.0
"wholefood",1.0
"whycantiquityou",1.0
"whychanceit",1.0
"whydoidothis",1.0
"wild",1.0
"wildcatwellness",1.0
"wildnout",1.0
"wildoatsvoices",1.0
"wimbledon2013",2.0
"wimp",1.0
"win",2.0
"windenergy",1.0
"wine",1.0
"winning",3.0
"winterlurgi",1.0
"wired",2.0
"wishtheywouldstop",1.0
"withdrawal",1.0
"withdrawl",1.0
"withdrawls",1.0
"withdraws",1.0
"wittycray",1.0
"wnn7",1.0
"woeisme",1.0
"women",2.0
"womeninscience",1.0
"womenshealth",2.0
"wonderdrug",1.0
"woopwooppartyparty",1.0
"wordoftheday",1.0
"woreout",1.0
"workplacehealth",1.0
"workswonders",1.0
"world",2.0
"worldTobaccoDay",1.0
"worldcup",1.0
"worstchristmassongever",1.0
"worstnameever",1.0
"worthit",1.0
"wow",1.0
"wowyourcool",1.0
"wpro",1.0
"wpxi",1.0
"wral",1.0
"wrongemulator",1.0
"wsaz",1.0
"wtf",3.0
"wtftw",1.0
"wtfwednesday",1.0
"wut",1.0
"xanax",1.0
"xanaxdreams",2.0
"xannies",1.0
"xarelto",4.0
"xfactor",1.0
"xoomainfo",1.0
"yafeel",1.0
"yaforbiologics",1.0
"yayme",1.0
"yaz",1.0
"yeg",1.0
"yesIworkinkidsbooks",1.0
"yesitishelping",1.0
"ygk",1.0
"yikes",2.0
"youbetrippin",1.0
"youknowit",1.0
"youknowwhoyouare",1.0
"youredoingitwrong",1.0
"yournotmydoctor",1.0
"yqr",1.0
"yuck",1.0
"yuk",1.0
"yum",2.0
"yup",1.0
"yuup",1.0
"yyc",2.0
"yycbike",1.0
"yyccc",1.0
"zekelhealthcare",2.0
"zing",1.0
"ziprasidone",3.0
"znation",9.0
"zoloft",1.0
"zombie",1.0
"zombies",5.0
"zometa",2.0
"zyprexa",1.0
"zzzzz",1.0
"Ø¨Ø¹Ø¯Ù…Ø§",1.0
"ÙƒÙŠÙ_ØªØªØ®Ù„Øµ_Ù…Ù†_Ø§Ù„Ø§ÙƒØªØ¦Ø§Ø¨",1.0
